2022-04-04 09:24:46,704 INFO  Logger.cs: 70 - 
2022-04-04 20:25:02,774 INFO  LinkNode.cs: 35 - Building node base_link
2022-04-04 20:25:02,774 INFO  LinkNode.cs: 35 - Building node lidar_link
2022-04-04 20:25:02,774 INFO  LinkNode.cs: 35 - Building node camera_link
2022-04-04 20:25:02,774 INFO  LinkNode.cs: 35 - Building node imu_link
2022-04-04 20:25:02,774 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\manis\Documents\Sel_Base_URDF_2_SUM\Sel_Base_Robo_Audit_SUM.SLDASM
2022-04-04 20:25:02,774 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???1S e l _ B a s e _ S k i n _ G a z _ 2 _ S U M - 1 @ S e l _ B a s e _ R o b o _ A u d i t _ S U M                
2022-04-04 20:25:02,774 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\manis\Documents\Audit\Sel_Base_URDF_SUM\Sel_Base_Skin_Gaz_2_SUM.SLDPRT
2022-04-04 20:25:02,774 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???5S e l _ B a s e _ W h e e l _ V e r 3 _ G a z _ S U M - 1 @ S e l _ B a s e _ R o b o _ A u d i t _ S U M             /   
2022-04-04 20:25:02,774 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\manis\Documents\Audit\Sel_Base_URDF_SUM\Sel_Base_Wheel_Ver3_Gaz_SUM.SLDPRT
2022-04-04 20:25:02,774 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???5S e l _ B a s e _ W h e e l _ V e r 3 _ G a z _ S U M - 2 @ S e l _ B a s e _ R o b o _ A u d i t _ S U M             3   
2022-04-04 20:25:02,790 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\manis\Documents\Audit\Sel_Base_URDF_SUM\Sel_Base_Wheel_Ver3_Gaz_SUM.SLDPRT
2022-04-04 20:25:02,790 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???5S e l _ B a s e _ C h a s s i s _ V 2 _ G a z _ S U M - 1 @ S e l _ B a s e _ R o b o _ A u d i t _ S U M                
2022-04-04 20:25:02,790 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\manis\Documents\Audit\Sel_Base_URDF_SUM\Sel_Base_Chassis_V2_Gaz_SUM.SLDPRT
2022-04-04 20:25:02,790 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???1S e l _ B a s e _ C a s t e r _ G a z _ S U M - 1 @ S e l _ B a s e _ R o b o _ A u d i t _ S U M             7   
2022-04-04 20:25:02,790 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\manis\Documents\Audit\Sel_Base_URDF_SUM\Sel_Base_Caster_Gaz_SUM.SLDPRT
2022-04-04 20:25:02,790 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???,S i d e _ W i n d o w _ G a z e b o - 1 @ S e l _ B a s e _ R o b o _ A u d i t _ S U M             =   
2022-04-04 20:25:02,790 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\manis\Documents\Audit\Sel_Base_URDF_SUM\Side_Window_Gazebo.SLDPRT
2022-04-04 20:25:02,790 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???3S e l _ B a s e _ O r i e n t a l _ G a z _ S U M - 1 @ S e l _ B a s e _ R o b o _ A u d i t _ S U M                
2022-04-04 20:25:02,790 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\manis\Documents\Audit\Sel_Base_URDF_SUM\Sel_Base_Oriental_Gaz_SUM.SLDPRT
2022-04-04 20:25:02,790 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???3S e l _ B a s e _ O r i e n t a l _ G a z _ S U M - 2 @ S e l _ B a s e _ R o b o _ A u d i t _ S U M             .   
2022-04-04 20:25:02,790 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\manis\Documents\Audit\Sel_Base_URDF_SUM\Sel_Base_Oriental_Gaz_SUM.SLDPRT
2022-04-04 20:25:02,790 INFO  CommonSwOperations.cs: 230 - Loaded 8 components for link base_link
2022-04-04 20:25:02,790 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for lidar_link from C:\Users\manis\Documents\Sel_Base_URDF_2_SUM\Sel_Base_Robo_Audit_SUM.SLDASM
2022-04-04 20:25:02,790 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???IS e l _ B a s e _ S i c k _ L i d a r _ T I M 5 8 1 - 2 0 5 0 1 0 1 _ T _ G a z e b o _ S U M - 1 @ S e l _ B a s e _ R o b o _ A u d i t _ S U M             P   
2022-04-04 20:25:02,790 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\manis\Documents\Audit\Sel_Base_URDF_SUM\Sel_Base_Sick_Lidar_TIM581-2050101_T_Gazebo_SUM.SLDPRT
2022-04-04 20:25:02,790 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link lidar_link
2022-04-04 20:25:02,790 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for camera_link from C:\Users\manis\Documents\Sel_Base_URDF_2_SUM\Sel_Base_Robo_Audit_SUM.SLDASM
2022-04-04 20:25:02,790 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???OS e l _ B a s e _ I n t e l _ R e a l S e n s e _ D e p t h _ C a m e r a _ D 4 3 5 _ G a z e b o _ S U M - 1 @ S e l _ B a s e _ R o b o _ A u d i t _ S U M             ?   
2022-04-04 20:25:02,790 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\manis\Documents\Audit\Sel_Base_URDF_SUM\Sel_Base_Intel_RealSense_Depth_Camera_D435_Gazebo_SUM.SLDPRT
2022-04-04 20:25:02,790 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link camera_link
2022-04-04 20:25:02,790 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for imu_link from C:\Users\manis\Documents\Sel_Base_URDF_2_SUM\Sel_Base_Robo_Audit_SUM.SLDASM
2022-04-04 20:25:02,790 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???;S e l _ B a s e _ W i t M o t i o n _ I M U _ G a z e b o _ S U M - 1 @ S e l _ B a s e _ R o b o _ A u d i t _ S U M             W   
2022-04-04 20:25:02,790 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\manis\Documents\Audit\Sel_Base_URDF_SUM\Sel_Base_WitMotion_IMU_Gazebo_SUM.SLDPRT
2022-04-04 20:25:02,790 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link imu_link
2022-04-04 20:25:03,272 INFO  SwAddin.cs: 344 - Showing property manager
2022-04-04 20:25:06,687 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-04 20:25:49,520 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-04 20:25:58,921 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-04-04 20:25:58,921 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
